id,name,year,status,type,country,genres,rating,watched_date,note
1,FRIENDS,1994,completed,series,US,"sitcom,comedy,friendship",10.0,2023,First sitcom ;)
2,The Big Bang Theory,2007,completed,series,US,"sitcom,comedy,friendship",8.0,2023,
3,Lighter and Princess,2022,completed,series,China,"romance,school",9.0,2023,
4,You Are the Apple of My Eye,2011,completed,movie,China,"romance,school",10.0,2023,
5,Our Secret,2021,completed,series,China,"romance,school",3.0,2023,
6,A Love So Beautiful,2017,completed,series,China,"comedy,romance,school",4.0,2023,
7,Back to Seventeen,2023,completed,series,China,"romance,time travel",7.0,2024,
8,When I fly towards you,2023,completed,series,China,"comedy,romance,school",10.0,2023,
9,Flourish in Time,2021,completed,series,China,school,8.0,2023,
10,Doona!,2023,completed,series,Korea,romance,4.0,2023,
11,Our Memories,2024,completed,series,China,"romance,school",3.0,2024,
12,Hidden Love,2023,completed,series,China,romance,8.0,2024,
13,Time and Him Are Just Right,2022,completed,series,China,"romance,school",8.0,2024,
14,Angels Fall Sometimes,2024,completed,series,China,"romance,melodrama",9.0,2024,
15,Everyone Loves Me,2024,completed,series,China,"comedy,romance",3.0,2024,
16,Queen of Tears,2024,completed,series,Korea,"comedy,romance",8.0,2024,
17,Lovely Runner,2024,completed,series,Korea,"comedy,romance,time travel",10.0,2024,
18,Spy x Family: White code,2023,completed,movie,Japan,"comedy,animation,family,action",8.0,2024-06-29,
19,Bubble,2022,completed,movie,Japan,"animation,adventure",5.0,2025-09-13,
20,Nobody,2021,completed,movie,US,action,9.0,2025-04-19,
21,Nobody 2,2025,completed,movie,US,action,8.0,2025-09-10,
22,Your Lie in April,2014,completed,series,Japan,"comedy,animation,music",10.0,2024-04-02,
23,Twinkling Watermelon,2023,completed,series,Korea,"comedy,romance,school,time travel,family,music,coming of age",10.0,2024-07-27,
24,Our Beloved Summer,2022,completed,series,Korea,"comedy,romance,school",7.0,2024-07-30,
25,Welcome to Samdalri,2023,completed,series,Korea,"comedy,romance",7.0,2024-10-03,
26,Moving,2023,completed,series,Korea,"romance,school,family,action,supernatural",10.0,2024-08-06,
27,Spider-Man: Across the Spider-Verse,2023,completed,movie,US,"animation,action,sci-fi",9.0,2024-08-11,
28,The Witch: Part 1,2018,completed,movie,Korea,"action,supernatural",8.0,2024-08-11,
29,A Shop for Killers,2024,completed,series,Korea,"family,action",9.0,2024-08-12,
30,The Atypical Family,2024,completed,series,Korea,"time travel,family,supernatural",8.0,2024-08-22,
31,Daily Dose of Sunshine,2023,completed,series,Korea,"romance,medical,healing",10.0,2024-08-29,
32,18 Again,2020,completed,series,Korea,"comedy,romance,time travel,family,fantasy",10.0,2024-08-31,
33,Weak Hero Class,2022,completed,series,Korea,"friendship,school,action",10.0,2024-09-02,
34,Death's Game,2023,completed,series,Korea,"fantasy,death",10.0,2024-09-04,
35,The Good Bad Mother,2023,completed,series,Korea,"comedy,romance,family",9.0,2024-09-06,
36,Law School,2021,completed,series,Korea,"school,mystery,crime,law",9.0,2024-09-12,
37,See You in My 19th Life,2023,completed,series,Korea,"comedy,romance,fantasy",9.0,2024-10-06,
38,Love Next Door,2024,dropped,series,Korea,"comedy,romance,family",5.0,2024-10-13,
39,Dear Hyeri,2024,dropped,series,Korea,romance,3.0,2024-10-21,
40,Laputa: Castle in the Sky,1986,completed,movie,Japan,"animation,adventure",7.0,2025-04-14,
41,Twister,2024,completed,movie,US,"action,adventure",8.0,2025-04-14,
42,Anyone But You,2023,completed,movie,US,"comedy,romance",8.0,2025-04-15,
43,Ghosted,2023,completed,movie,US,"comedy,romance,action",7.0,2025-04-16,
44,Blade Runner 2049,2017,completed,movie,US,"action,adventure,sci-fi,mystery",10.0,2025-04-17,
45,The Wild Robot,2024,completed,movie,US,"animation,family,adventure,sci-fi",10.0,2025-04-21,
46,Weak Hero Class 2,2025,completed,series,Korea,"friendship,school,action",8.0,2025-04-26,
47,Migration,2023,completed,movie,US,"comedy,animation,family,adventure",7.0,2025-05-14,
48,10 Cloverfield Lane,2016,completed,movie,US,"sci-fi,horror,thriller",8.0,2025-07-16,
49,Skycrapper,2018,completed,movie,US,"action,adventure",7.0,2025-07-18,
50,Ghost cat Anzu,2024,completed,movie,Japan,"animation,adventure,fantasy",6.0,2025-09-07,
51,Look Back,2024,completed,movie,Japan,"animation,coming of age",5.0,2025-09-07,
52,Study Group,2025,completed,series,Korea,"school,action",8.0,2025-09-07,
53,Light Shop,2024,completed,series,Korea,"supernatural,death,mystery,horror,thriller",10.0,2025-09-09,
54,Head Over Heels,2025,completed,series,Korea,"romance,school,supernatural,fantasy",8.0,2025-09-04,
55,Our Unwritten Seoul,2025,completed,series,Korea,"comedy,romance,family,healing,life",10.0,2025-09-18,
56,Dune,2021,waiting,movie,US,"action,adventure,sci-fi",,,
57,The Wold of Wall Street,2013,waiting,movie,US,"comedy,crime",,,
58,John Wick 4,2023,waiting,movie,US,"action,crime,thriller",,,
59,Inception,2010,waiting,movie,US,"action,sci-fi,thriller,epic",,,
60,Interstella,2014,waiting,movie,US,"time travel,adventure,sci-fi,epic",,,
61,The Boy and the Beast,2015,waiting,movie,Japan,"animation,adventure,fantasy",,,
62,Her,2013,waiting,movie,US,"comedy,romance,sci-fi",,,
63,Soul,2020,waiting,movie,US,animation,,,
64,The Social Network,2010,waiting,movie,US,biography,,,
65,Sonny Boy,2021,waiting,series,Japan,"animation,sci-fi",,,
66,Frieren,2023,waiting,series,Japan,"animation,adventure,fantasy",,,
67,Anora,2024,waiting,movie,US,"comedy,romance",,,
68,Peaky Blinder,2013,waiting,series,US,crime,,,
69,Cyberpunk: Edgerunners,2022,waiting,series,Japan,"animation,action,sci-fi",,,
70,La La land,2016,waiting,movie,US,"comedy,romance,music",,,
71,Deep Sea,2023,waiting,movie,China,"animation,adventure,fantasy",,,
72,Youth of May,2021,waiting,series,Korea,romance,,,
73,Extraordinary Attorney Woo,2022,waiting,series,Korea,"romance,law,life",,,
74,500 Days of Summer,2009,waiting,movie,US,"comedy,romance",,,
75,Five Feet Apart,2019,waiting,movie,US,romance,,,
76,The Godfather,1972,waiting,movie,US,crime,,,
77,Forrest Gump,1994,waiting,movie,US,romance,,,
78,Whiplash,2014,waiting,movie,US,"music,drama",,,
79,Miracle in Cell No 7,2013,waiting,movie,Korea,comedy,,,
80,The End of the F***ing World,2017,waiting,series,US,"romance,adventure,dark comedy",,,
81,The Martian,2015,waiting,movie,US,"adventure,sci-fi",,,
82,Lady Bird,2017,waiting,movie,US,"comedy,coming of age",,,
83,3 Idiots,2009,waiting,movie,,"comedy,friendship",,,
84,The Imitation Game,2014,waiting,movie,US,"thriller,biography,war",,,
85,Oppenheimer,2023,waiting,movie,US,"biography,history",,,
86,Baby Driver,2017,waiting,movie,US,"action,music,crime",,,
87,The Shawshank Redemption,1994,waiting,movie,US,"friendship,epic",,,
88,The Intouchables,2011,waiting,movie,,comedy,,,
89,Parasite,2019,waiting,movie,Korea,"thriller,dark comedy",,,
90,The Prestige,2006,waiting,movie,US,"sci-fi,mystery,thriller",,,
91,Summer Ghost,2011,waiting,movie,Japan,"animation,fantasy",,,
92,"Love, Death & Robots",2019,waiting,series,US,"animation,sci-fi,dark comedy",,,
93,Under the Hawthorn Tree,2010,waiting,movie,China,romance,,,
94,Fight Club,1999,waiting,movie,US,"crime,thriller,dark comedy",,,
95,Flow,2024,waiting,movie,US,"animation,adventure",,,
96,Train to Busan,2016,waiting,movie,Korea,"action,zombie",,,
97,David Attenborough: A Life on Our Planet,2020,waiting,movie,US,"biography,documentary",,,
98,Tenet,2020,waiting,movie,US,"time travel,action,sci-fi",,,
99,Who Am I,2014,waiting,movie,,"mystery,crime,thriller",,,
100,The Pursuit of Happyness,2006,waiting,movie,US,biography,,,
101,Cowboy Bebop,1998,waiting,series,Japan,"animation,action,adventure,sci-fi",,,
102,Prisoners,2013,waiting,movie,US,"mystery,crime,thriller",,,
103,The Pianist,2002,waiting,movie,US,"music,epic,biography,war",,,
104,The Platform,2019,waiting,movie,US,"sci-fi,mystery,horror,thriller",,,
105,Ocean with David Attenborough,2025,waiting,movie,US,documentary,,,
106,The Intern,2015,waiting,movie,US,"comedy,drama",,,
107,Fresh,2022,waiting,movie,US,"romance,horror,thriller,dark comedy",,,
108,Normal People,2020,waiting,series,US,romance,,,
109,Where the Crawdads Sing,2022,waiting,movie,US,"romance,coming of age,mystery,thriller",,,
110,The Shape of Water,2017,waiting,movie,US,"romance,sci-fi,fantasy",,,
111,Companion,2025,waiting,movie,US,"sci-fi,thriller,dark comedy",,,
112,Ex Machina,2014,waiting,movie,US,"sci-fi,thriller",,,
113,Chernobyl,2019,waiting,series,US,"thriller,epic,history",,,
114,18×2 Beyond Youthful Days,2024,waiting,movie,China,romance,,,
115,The Lobster,2015,waiting,movie,US,"romance,sci-fi,thriller,dark comedy",,,
116,Poor Things,2023,waiting,movie,US,"romance,sci-fi,dark comedy",,,
117,Good Will Hunting,1997,waiting,movie,US,"friendship,romance",,,
118,The Theory of Everything,2014,waiting,movie,US,"romance,biography",,,
119,Re:Born,2016,waiting,movie,Japan,"action,crime",,,
120,A Series of Unfortunate Events,2004,waiting,movie,US,"family,adventure,fantasy,dark comedy",,,
121,Moon,2009,waiting,movie,US,"sci-fi,mystery",,,
122,Never Let Me Go,2019,waiting,movie,US,romance,,,
123,All the Bright Places,2020,waiting,movie,US,romance,,,
124,A Beautiful Mind,2001,waiting,movie,US,"mystery,biography",,,
125,The Big Short,2015,waiting,movie,US,"biography,dark comedy,history,finance",,,
126,Memento,2000,waiting,movie,US,"mystery,thriller",,,
127,The Amateur,2025,waiting,movie,US,"action,thriller",,,
128,Gone Girl,2014,waiting,movie,US,"mystery,thriller",,,
129,Knives Out,2019,waiting,movie,US,"comedy,mystery,crime,thriller",,,
130,Catch Me if You Can,2002,waiting,movie,US,"crime,biography",,,
131,Us and Them,2018,waiting,movie,China,romance,,,
132,Hugo,2011,waiting,movie,US,"family,adventure,fantasy,mystery",,,
133,Breaking Bad,2008,waiting,series,US,"crime,thriller,epic,dark comedy",,,
134,Dark,2017,waiting,series,US,"time travel,sci-fi,mystery,crime,thriller,epic",,,
135,Arrival,2016,waiting,movie,US,"sci-fi,mystery,epic",,,
136,Heretic,2024,waiting,movie,US,"horror,thriller",,,
137,Gifted,2017,waiting,movie,US,"comedy,drama",,,
138,Coco,2017,waiting,movie,US,"animation,family,adventure,music,dark comedy",,,
139,Severance,2022,waiting,series,US,"sci-fi,mystery",,,
140,Lucy,2014,waiting,movie,US,"action,sci-fi",,,
141,Succession,2018,waiting,series,US,"epic,dark comedy,finance",,,
142,Tag,2015,waiting,movie,Japan,"action,supernatural,sci-fi,fantasy,mystery,horror",,,
143,The White Lotus,2021,waiting,series,US,dark comedy,,,
144,Se7en,1995,waiting,movie,US,"mystery,crime",,,
145,The Truman Show,1998,waiting,movie,US,dark comedy,,,
146,Industry,2020,waiting,series,US,"finance,drama",,,
147,Margin Call,2011,waiting,movie,US,"thriller,finance",,,
148,Boyhood,2014,waiting,movie,US,"coming of age,epic",,,
149,"Oh, Hi!",2025,waiting,movie,US,dark comedy,,,
150,Spirited Away,2001,waiting,movie,Japan,"animation,adventure,fantasy",,,
151,Coraline,2009,waiting,movie,US,"animation,family,fantasy",,,
152,Made in Abyss,2017,waiting,series,Japan,"animation,action,horror",,,
153,Dark Gathering,2023,waiting,series,Japan,"animation,fantasy,dark comedy",,,
154,Vinland Saga,2019,waiting,series,Japan,"animation,action,adventure",,,
155,The Legend of Hei,2019,waiting,movie,China,"animation,action,adventure,fantasy",,,
156,Alice in Borderland,2020,waiting,series,Japan,"action,sci-fi,mystery,horror",,,
157,Fullmetal Alchemist: Brotherhood,2009,waiting,series,Japan,"animation,action,adventure,fantasy",,,
158,Nichijou,2011,waiting,series,Japan,"comedy,animation",,,
159,Hereditary,2018,waiting,movie,US,"mystery,horror,thriller",,,
160,Pyramid Game,2024,waiting,series,Korea,"action,thriller",,,
161,Revenge of Others,2022,waiting,series,Korea,"school,action,mystery,thriller,revenge",,,
162,When Life Gives You Tangerines,2025,waiting,series,Korea,"romance,life",,,
163,Doom at Your Service,2021,dropped,series,Korea,"comedy,romance,fantasy",5.0,2025-10-18,
164,Way Back Love,2025,completed,series,Korea,"romance,melodrama,fantasy",9.0,2025-09-24,
165,Takopi's Original Sin,2025,waiting,series,Japan,"animation,sci-fi",,,
166,Sing 2,2021,completed,movie,US,"animation,music",7.0,2026-01-20,
167,The Trauma Code: Heroes on Call,2025,waiting,series,Korea,"comedy,action,medical",,,
168,Materialists,2025,waiting,movie,US,"comedy,romance",,,
169,Steins;Gate,2011,waiting,series,Japan,"time travel,animation,sci-fi",,,
170,Ghost in the Shell,1995,waiting,movie,Japan,"animation,action,sci-fi,mystery",,,
171,Pride & Prejudice,2005,waiting,movie,US,romance,,,
172,Flower of Evil,2020,waiting,series,Korea,"romance,crime,thriller",,,
173,Silenced,2011,waiting,movie,Korea,"mystery,psychological",,,
174,My Mister,2018,waiting,series,Korea,"life,psychological",,,
175,Mouse,2021,waiting,series,Korea,"mystery,thriller,psychological",,,
176,The Guest,2018,waiting,series,Korea,"supernatural,mystery,horror,thriller",,,
177,The King of Pigs,2022,waiting,series,Korea,"mystery,thriller",,,
178,Strong Woman Do Bong Soon,2017,completed,series,Korea,"comedy,romance,supernatural",8.0,2025-11-04,
179,Strangers from Hell,2019,waiting,series,Korea,"horror,thriller,psychological",,,
180,All of Us Are Dead,2022,waiting,series,Korea,"school,action,thriller,zombie",,,
181,Save Me,2017,waiting,series,Korea,"action,mystery,thriller",,,
182,Reply 1988,2015,waiting,series,Korea,"comedy,romance,life",,,
183,Move to Heaven,2021,waiting,series,Korea,"death,life",,,
184,A Werewolf Boy,2012,waiting,movie,Korea,"romance,supernatural",,,
185,Hope,2013,waiting,movie,Korea,"family,life,psychological",,,
186,Happiness,2021,waiting,series,Korea,"action,sci-fi,thriller",,,
187,2521,2022,waiting,series,Korea,"friendship,romance,coming of age,life",,,
188,Love Untangled,2025,waiting,movie,Korea,"comedy,romance,school",,,
189,Suzume,2022,waiting,movie,Japan,"animation,adventure,fantasy",,,
190,Through the Darkness,2022,waiting,series,Korea,"mystery,thriller",,,
191,Mr. Plankton,2024,waiting,series,Korea,"comedy,romance,death",,,
192,Beyond Evil,2021,waiting,series,Korea,"mystery,thriller,psychological",,,
193,Revenant,2023,waiting,series,Korea,"supernatural,mystery,horror,thriller",,,
194,My Liberation Notes,2022,waiting,series,Korea,"romance,life",,,
195,Goblin,2016,waiting,series,Korea,"comedy,romance,fantasy",,,
196,Melo Movie,2025,waiting,series,Korea,"romance,healing",,,
197,Our Movie,2025,waiting,series,Korea,"romance,melodrama,life",,,
198,Mr. Sunshine,2018,waiting,series,Korea,"romance,melodrama",,,
199,No Hard Feelings,2023,waiting,movie,US,"comedy,romance",,,
200,A Minecraft Movie,2025,dropped,movie,US,"comedy,adventure",3.0,2025-09-28,
201,Snowdrop,2021,waiting,series,Korea,"romance,melodrama,political",,,
202,Racket Boys,2021,waiting,series,Korea,"comedy,friendship,life,sport",,,
203,Vincenzo,2021,waiting,series,Korea,"comedy,crime,law",,,
204,Bloodhounds,2023,waiting,series,Korea,"action,crime",,,
205,D.P.,2021,waiting,series,Korea,action,,,
206,Taxi Driver,2021,waiting,series,Korea,"action,crime,thriller,revenge",,,
207,Upstream,2024,waiting,movie,China,life,,,
208,Shutter Island,2010,waiting,movie,US,"mystery,thriller",,,
209,Memories of Murder,2003,waiting,movie,Korea,"mystery,thriller",,,
210,"Hi Bye, Mama!",2020,waiting,series,Korea,"melodrama,family,supernatural",,,
211,Atonement,2007,waiting,movie,US,"romance,epic",,,
212,When the Camellia Blooms,2019,waiting,series,Korea,"comedy,romance,family,thriller",,,
213,Dead Poets Society,1989,waiting,movie,US,"comedy,epic",,,
214,Mr. Robot,2015,waiting,series,US,"crime,thriller",,,
215,Attack on Titan,2013,waiting,series,Japan,"animation,fantasy,survival",,,
216,About Time,2013,waiting,movie,US,"comedy,romance,time travel",,,
217,Mr. Nobody,2009,waiting,movie,US,"romance,sci-fi,fantasy",,,
218,Source Code,2011,waiting,movie,US,"time travel,action,sci-fi,mystery",,,
219,Undercover High School,2025,completed,series,Korea,"comedy,romance,school,action,crime",9.0,2025-10-07,
220,My Perfect Stranger,2023,completed,series,Korea,"romance,time travel,sci-fi,mystery",7.0,2025-10-11,
221,The Professional,1994,waiting,movie,US,"action,crime",,,
222,Old Boy,2003,waiting,movie,Korea,"action,mystery,thriller,revenge,psychological",,,
223,"The Boy, the Mole, the Fox and the Horse",2022,waiting,movie,US,"animation,family,adventure",,,
224,Rick and Morty,2013,waiting,series,US,"sitcom,time travel,adventure,sci-fi,dark comedy",,,
225,Everything Everywhere All at Once,2022,waiting,movie,US,"comedy,action,adventure,sci-fi",,,
226,Chicago Typewriter,2017,waiting,series,Korea,"comedy,romance,supernatural,political",,,
227,Go Back Couple,2017,completed,series,Korea,"comedy,romance,time travel,life",10.0,2025-10-13,
228,The Wind Rises,2013,waiting,movie,Japan,"romance,animation,life",,,
229,KPop Demon Hunters,2025,completed,movie,US,"animation,action,music,fantasy",9.0,2025-12-25,
230,Prison Playbook,2017,waiting,series,Korea,"comedy,crime,life",,,
231,Because This Is My First Life,2017,waiting,series,Korea,"comedy,romance,life",,,
232,Adolescence,2025,waiting,series,US,"crime,thriller,psychological",,,
233,Final Destination: Bloodlines,2025,waiting,movie,US,"horror,thriller,dark comedy",,,
234,The Legend of Hei 2,2025,waiting,movie,China,"animation,action,adventure,fantasy",,,
235,Good Partner,2024,waiting,series,Korea,"comedy,law,life",,,
236,Good News,2025,waiting,movie,Korea,"action,mystery,crime,thriller,dark comedy",,,
237,The Handmaiden,2016,waiting,movie,Korea,"romance,thriller,psychological",,,
238,Ponyo,2008,waiting,movie,Japan,"comedy,animation,family,adventure",,,
239,Howl's Moving Castle,2004,waiting,movie,Japan,"animation,adventure,fantasy",,,
240,Dunkirk,2017,waiting,movie,US,"action,thriller,epic,war",,,
241,No Other Choice,2025,waiting,movie,Korea,"comedy,crime,thriller",,,
242,Hamnet,2025,waiting,movie,US,"romance,epic,biography,history",,,
243,The Handmaid's Tale,2017,waiting,series,US,"sci-fi,thriller,epic,psychological",,,
244,Die My Love,2025,waiting,movie,US,"comedy,thriller",,,
245,Mother,2009,waiting,movie,Korea,"mystery,crime,thriller,life",,,
246,The Dark Knight Trilogy,2005,waiting,movie,US,"action,thriller",,,
247,Mirai,2018,waiting,movie,Japan,"time travel,animation,family,adventure,fantasy",,,
248,Mickey 17,2025,completed,movie,US,"adventure,sci-fi,dark comedy",8.0,2025-12-14,
249,The Revenant,2015,waiting,movie,US,"adventure,epic,survival",,,
250,Fallen Angels,1995,waiting,movie,China,"romance,action,crime",,,
251,In the Mood for Love,2000,waiting,movie,China,romance,,,
252,Portrait of a Lady on Fire,2019,waiting,movie,,romance,,,
253,Drive My Car,2021,waiting,movie,Japan,psychological,,,
254,The Count of Monte Cristo,2024,waiting,movie,,"romance,action,adventure,thriller",,,
255,Ballerina,2025,waiting,movie,US,"action,thriller",,,
256,A Tale of Two Sisters,2003,waiting,movie,Korea,"mystery,horror,thriller",,,
257,Together,2025,waiting,movie,US,"romance,horror",,,
258,Eternal Sunshine of the Spotless Mind,2004,waiting,movie,US,"romance,sci-fi",,,
259,The Brutalist,2024,waiting,movie,US,"epic,history",,,
260,'Before' Trilogy,1995,waiting,movie,US,"comedy,romance",,,
261,F1: The Movie,2025,waiting,movie,US,"action,sport",,,
262,Scissor Seven,2018,waiting,series,China,"comedy,romance,animation,action,adventure",,,
263,Reset,2022,waiting,series,China,"sci-fi,thriller",,,
264,"My Tomorrow, Your Yesterday",2016,waiting,movie,Japan,"romance,fantasy",,,
265,Mercy for None,2025,waiting,series,Korea,"action,mystery,crime,revenge",,,
266,The Man from Nowhere,2010,waiting,movie,Korea,"action,crime,thriller",,,
267,The Wailing,2016,waiting,movie,Korea,"mystery,horror,thriller",,,
268,Akira,1988,waiting,movie,Japan,"animation,action,sci-fi",,,
269,Perfect Blue,1997,waiting,movie,Japan,"animation,horror,thriller,psychological",,,
270,Blue Eye Samurai,2023,waiting,series,US,"animation,action,adventure,thriller",,,
271,Concrete Utopia,2023,waiting,movie,Korea,"action,adventure,sci-fi,thriller",,,
272,The Frog,2024,waiting,series,Korea,"mystery,thriller,psychological",,,
273,The 8 Show,2024,waiting,series,Korea,"mystery,thriller,psychological",,,
274,The Call,2020,waiting,movie,Korea,"sci-fi,mystery,horror,thriller",,,
275,Cosmos: A Spacetime Odyssey,2014,waiting,series,US,documentary,,,
276,A Time Called You,2023,waiting,series,Korea,"romance,time travel,mystery,thriller",,,
277,Alchemy of Souls,2022,waiting,series,Korea,"romance,action,fantasy",,,
278,Call Me Chihiro,2023,waiting,movie,Japan,life,,,
279,House of Hummingbird,2018,waiting,movie,Korea,"family,coming of age,life,youth",,,
280,Merely Known as Something Else,2024,waiting,movie,Korea,romance,,,
281,Hospital Playlist,2020,waiting,series,Korea,"comedy,medical,life",,,
282,Resident Playbook,2025,waiting,series,Korea,"comedy,medical,life,youth",,,
283,12 Angry Men,1957,waiting,movie,US,"crime,psychological",,,
284,Arco,2025,waiting,movie,US,"animation,sci-fi,fantasy",,,
285,Hi-Five,2025,completed,movie,Korea,"comedy,action,sci-fi,fantasy",8.0,2025-11-14,
286,Decision to Leave,2022,waiting,movie,Korea,"romance,mystery,crime,thriller",,,
287,Okja,2017,waiting,movie,Korea,"action,adventure,sci-fi",,,
288,Monster,2023,waiting,movie,Japan,"mystery,thriller",,,
289,Aftersun,2022,waiting,movie,US,coming of age,,,
290,A Ghost Story,2017,waiting,movie,US,"romance,fantasy,mystery",,,
291,Loving Vincent,2017,waiting,movie,,"animation,mystery,history",,,
292,The Host,2006,waiting,movie,Korea,"sci-fi,horror",,,
293,Little Fish,2020,waiting,movie,US,"romance,sci-fi",,,
294,Neon Genesis Evangelion,1995,waiting,series,Japan,"animation,action,sci-fi",,,
295,Shogun,2024,waiting,series,US,"action,adventure,epic,war,history",,,
296,Annihilation,2018,waiting,movie,US,"adventure,sci-fi,mystery,horror,thriller",,,
297,Coherence,2013,waiting,movie,US,"sci-fi,mystery,thriller",,,
298,The Invisible Man,2020,waiting,movie,US,"sci-fi,horror,thriller,psychological",,,
299,Hitman: Agent Jun,2020,waiting,movie,Korea,"comedy,action",,,
300,Rango,2011,completed,movie,US,"comedy,animation,adventure",8.0,2025-11-24,
301,Robot Dreams,2023,waiting,movie,,"comedy,animation,family,sci-fi",,,
302,Princess Mononoke,1997,waiting,movie,Japan,"animation,adventure,fantasy",,,
303,One Day,2011,waiting,movie,US,romance,,,
304,Bugonia,2025,waiting,movie,US,"comedy,sci-fi,thriller,dark comedy",,,
305,Nobody,2025,waiting,movie,China,"comedy,animation,adventure,fantasy",,,
306,Sentimental Value,2025,waiting,movie,,family,,,
307,The Worst Person in the World,2021,waiting,movie,,"comedy,romance",,,
308,Even if This Love Disappears from the World Tonight,2022,waiting,movie,Japan,romance,,,
309,My Name,2021,waiting,series,Korea,"action,mystery,crime,thriller,revenge",,,
310,Lawless Lawyer,2018,waiting,series,Korea,"romance,action,law,thriller,revenge",,,
311,Ky Nam Inn (Quán Kỳ Nam),2025,waiting,movie,,romance,,,
312,The Manipulated,2025,waiting,series,Korea,"action,crime,thriller,revenge",,,
313,Hyper Knife,2025,waiting,series,Korea,"medical,crime,thriller",,,
314,Marty Supreme,2025,completed,movie,US,"sport,drama",9.0,2026-02-27,
315,Pantheon,2022,waiting,series,US,"action,adventure,sci-fi,psychological",,,
316,Black Swan,2010,waiting,movie,US,"horror,thriller,psychological",,,
317,Left-Handed Girl,2025,waiting,movie,China,life,,,
318,The Zone of Interest,2023,waiting,movie,US,"war,history",,,
319,Spirit Fingers,2025,waiting,series,Korea,"comedy,romance,youth",,,
320,Yi Yi,2000,waiting,movie,China,"family,life",,,
321,Eternity,2025,waiting,movie,US,"comedy,romance,fantasy",,,
322,The Housemaid,2025,waiting,movie,US,"mystery,thriller,psychological",,,
323,Into The Mortal World,2024,waiting,movie,China,"animation,fantasy",,,
324,Shoplifters,2018,waiting,movie,Japan,"family,crime,thriller,psychological",,,
325,Sinners,2025,waiting,movie,US,"action,mystery,horror,thriller",,,
326,The Threesome,2025,waiting,movie,US,"comedy,romance",,,
327,Can This Love Be Translated?,2026,waiting,series,Korea,"comedy,romance",,,
328,One Battle After Another,2025,waiting,movie,US,"comedy,action,crime,thriller",,,
329,The Shadow's Edge,2025,waiting,movie,China,"action,crime,thriller",,,
330,American Psycho,2000,waiting,movie,US,"crime,horror,thriller",,,
331,People We Meet on Vacation,2026,waiting,movie,US,"comedy,romance",,,
332,The Drama,2026,waiting,movie,US,"comedy,romance",,,
333,The Running Man,2025,waiting,movie,US,"action,sci-fi,thriller",,,
334,Lost in Starlight,2025,waiting,movie,Korea,"romance,animation,sci-fi",,,
335,Chainsaw Man – The Movie: Reze Arc,2025,waiting,movie,Japan,"romance,animation,action,fantasy",,,
336,Long Day’s Journey Into Night,2018,waiting,movie,China,mystery,,,
337,Resurrection,2025,waiting,movie,China,"romance,sci-fi,fantasy",,,
338,Sore: A Wife from the Future,2025,waiting,movie,,"romance,time travel,sci-fi,fantasy",,,
339,Violet Evergarden,2018,waiting,series,Japan,"romance,animation,fantasy",,,
340,Ne Zha (Na Tra),2019,completed,movie,China,"animation,family,adventure,fantasy",9.0,2026-01-25,
341,Ne Zha 2 (Na Tra 2),2025,waiting,movie,China,"animation,action,adventure,fantasy",,,
342,100 METERS,2025,waiting,movie,Japan,"animation,sport",,,
343,Project Hail Mary,2026,waiting,movie,US,"adventure,sci-fi,mystery",,,
344,Dumb Money,2023,waiting,movie,US,"comedy,history",,,
345,Bring Her Back,2025,waiting,movie,US,horror,,,
346,GOAT,2026,waiting,movie,US,"comedy,animation,action,sport",,,
347,Ralph Breaks the Internet,2018,waiting,movie,US,"comedy,animation,adventure",,,
348,Train Dreams,2025,waiting,movie,US,"psychological,drama",,,
349,Pavane,2026,waiting,movie,Korea,romance,,,
350,Gia tài của ngoại (How To Make Millions Before Grandma Dies),2024,waiting,movie,,"family,drama",,,
351,The Daily Life of the Immortal King 5,2025,completed,series,China,"comedy,animation,action,adventure",7.0,2026-02-22,
352,Microhabitat,2017,waiting,movie,Korea,"romance,drama",,,
353,The Ghost in the Shell,2026,waiting,series,Japan,"animation,action,sci-fi",,,
354,Pearl,2022,waiting,movie,US,"horror,thriller",,,
355,High Life,2018,waiting,movie,US,"sci-fi,thriller",,,
356,Saltburn,2023,waiting,movie,US,"thriller,dark comedy,psychological,drama",,,
357,Bloody Flower,2026,waiting,series,Korea,"mystery,crime,thriller,psychological",,,
358,Hoppers,2026,waiting,movie,US,"comedy,animation,sci-fi",,,
359,Little Amélie or the Character of Rain,2025,waiting,movie,,"animation,family,drama",,,
360,Once We Were Us,2025,waiting,movie,Korea,"romance,drama",,,
361,Snowpiercer,2013,waiting,movie,Korea,"action,sci-fi,thriller",,,
362,Lời Nguyền Thư Viện Mikura (Whoever Steals This Book),2025,waiting,movie,Japan,"animation,fantasy",,,
363,Heel,2025,waiting,movie,US,"mystery,horror,thriller",,,
364,Heavenly Delusion,2023,waiting,series,Japan,"animation,adventure,sci-fi,mystery",,,
365,Super Crooks,2021,waiting,series,Japan,"animation,crime",,,
366,Boyfriend on Demand,2026,waiting,series,Korea,"comedy,romance,fantasy",,,
367,Zom 100: Bucket List of the Dead,2023,waiting,series,Japan,"comedy,animation,action,zombie",,,
368,Blood Blockade Battlefront,2015,waiting,series,Japan,"comedy,animation,action,adventure",,,
369,Still Shinning,2026,waiting,series,Korea,"romance,melodrama,youth",,,
